1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.136615 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1654506356.136646 input_key_build: 0x10e195 (F1) is \033OP
1654506356.136669 input_key_build: 0x10e196 (F2) is \033OQ
1654506356.136689 input_key_build: 0x10e197 (F3) is \033OR
1654506356.136710 input_key_build: 0x10e198 (F4) is \033OS
1654506356.136729 input_key_build: 0x10e199 (F5) is \033[15~
1654506356.136749 input_key_build: 0x10e19a (F6) is \033[17~
1654506356.136769 input_key_build: 0x10e19b (F7) is \033[18~
1654506356.136789 input_key_build: 0x10e19c (F8) is \033[19~
1654506356.136809 input_key_build: 0x10e19d (F9) is \033[20~
1654506356.136830 input_key_build: 0x10e19e (F10) is \033[21~
1654506356.136851 input_key_build: 0x10e19f (F11) is \033[23~
1654506356.136871 input_key_build: 0x10e1a0 (F12) is \033[24~
1654506356.136892 input_key_build: 0x10e1a1 (IC) is \033[2~
1654506356.136930 input_key_build: 0x10e1a2 (DC) is \033[3~
1654506356.136960 input_key_build: 0x10e1a3 (Home) is \033[1~
1654506356.136989 input_key_build: 0x10e1a4 (End) is \033[4~
1654506356.137011 input_key_build: 0x10e1a5 (NPage) is \033[6~
1654506356.137033 input_key_build: 0x10e1a6 (PPage) is \033[5~
1654506356.137056 input_key_build: 0x10e1a7 (BTab) is \033[Z
1654506356.137078 input_key_build: 0x10e1a8 (Up) is \033[A
1654506356.137101 input_key_build: 0x10e1a9 (Down) is \033[B
1654506356.137124 input_key_build: 0x10e1aa (Left) is \033[D
1654506356.137147 input_key_build: 0x10e1ab (Right) is \033[C
1654506356.137175 input_key_build: 0x10e1ac (KP/) is /
1654506356.137199 input_key_build: 0x10e1ad (KP*) is *
1654506356.137221 input_key_build: 0x10e1ae (KP-) is -
1654506356.137287 input_key_build: 0x10e1af (KP7) is 7
1654506356.137337 input_key_build: 0x10e1b0 (KP8) is 8
1654506356.137362 input_key_build: 0x10e1b1 (KP9) is 9
1654506356.137392 input_key_build: 0x10e1b2 (KP+) is +
1654506356.137491 input_key_build: 0x10e1b3 (KP4) is 4
1654506356.137512 input_key_build: 0x10e1b4 (KP5) is 5
1654506356.137532 input_key_build: 0x10e1b5 (KP6) is 6
1654506356.137551 input_key_build: 0x10e1b6 (KP1) is 1
1654506356.137569 input_key_build: 0x10e1b7 (KP2) is 2
1654506356.137588 input_key_build: 0x10e1b8 (KP3) is 3
1654506356.137606 input_key_build: 0x10e1b9 (KPEnter) is \n
1654506356.137625 input_key_build: 0x10e1ba (KP0) is 0
1654506356.137649 input_key_build: 0x10e1bb (KP.) is .
1654506356.137704 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1654506356.137738 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1654506356.137760 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1654506356.137780 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1654506356.137805 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1654506356.137825 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1654506356.137846 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1654506356.137866 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1654506356.137887 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1654506356.137909 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1654506356.137930 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1654506356.137954 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1654506356.137974 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1654506356.137997 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1654506356.138024 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1654506356.138050 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1654506356.138073 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1654506356.138095 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1654506356.138118 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1654506356.138287 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1654506356.138380 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1654506356.138399 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1654506356.138418 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1654506356.138440 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1654506356.138461 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1654506356.138529 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1654506356.138550 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1654506356.138566 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1654506356.138582 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1654506356.138598 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1654506356.138615 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1654506356.138632 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1654506356.138649 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1654506356.138666 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1654506356.138682 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1654506356.138697 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1654506356.138713 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1654506356.138729 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1654506356.138746 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1654506356.138916 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1654506356.138950 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1654506356.138972 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1654506356.138992 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1654506356.139011 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1654506356.139029 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1654506356.139047 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1654506356.139065 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1654506356.139081 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1654506356.139097 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1654506356.139113 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1654506356.139193 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1654506356.139221 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1654506356.139238 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1654506356.139255 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1654506356.139272 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1654506356.139289 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1654506356.139303 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1654506356.139317 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1654506356.139331 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1654506356.139347 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1654506356.139365 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1654506356.139486 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1654506356.139550 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1654506356.139578 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1654506356.139595 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1654506356.139610 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1654506356.139625 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1654506356.139640 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1654506356.139654 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1654506356.139677 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1654506356.139691 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1654506356.139705 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1654506356.139718 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1654506356.139731 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1654506356.139750 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1654506356.139765 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1654506356.139778 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1654506356.139840 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1654506356.139860 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1654506356.139877 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1654506356.139895 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1654506356.139913 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1654506356.139932 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
